Date,Open,High,Low,Close,Volume
2018-06-07 13:59:03.0,7709.21,7709.21,7709.21,7709.21,0
2018-06-07 14:00:03.0,7709.47,7709.47,7709.47,7709.47,0
2018-06-07 14:01:04.0,7710.19,7710.19,7710.19,7710.19,0
2018-06-07 14:02:04.0,7714.42,7714.42,7714.42,7714.42,0
2018-06-07 14:03:03.0,7714.77,7714.77,7714.77,7714.77,0
2018-06-07 14:04:03.0,7718.89,7718.89,7718.89,7718.89,0
2018-06-07 14:05:03.0,7717.74,7717.74,7717.74,7717.74,0
2018-06-07 14:06:04.0,7716.85,7716.85,7716.85,7716.85,0
2018-06-07 14:07:03.0,7715.10,7715.10,7715.10,7715.10,0
2018-06-07 14:08:03.0,7715.70,7715.70,7715.70,7715.70,0
2018-06-07 14:09:04.0,7713.77,7713.77,7713.77,7713.77,0
2018-06-07 14:10:03.0,7713.21,7713.21,7713.21,7713.21,0
2018-06-07 14:11:03.0,7712.09,7712.09,7712.09,7712.09,0
2018-06-07 14:12:03.0,7709.64,7709.64,7709.64,7709.64,0
2018-06-07 14:13:03.0,7712.37,7712.37,7712.37,7712.37,0
2018-06-07 14:14:04.0,7713.25,7713.25,7713.25,7713.25,0
2018-06-07 14:15:03.0,7713.01,7713.01,7713.01,7713.01,0
2018-06-07 14:16:03.0,7712.23,7712.23,7712.23,7712.23,0
2018-06-07 14:17:03.0,7708.94,7708.94,7708.94,7708.94,0
2018-06-07 14:18:04.0,7709.94,7709.94,7709.94,7709.94,0
2018-06-07 14:19:04.0,7708.91,7708.91,7708.91,7708.91,0
2018-06-07 14:20:03.0,7707.92,7707.92,7707.92,7707.92,0
2018-06-07 14:21:03.0,7710.18,7710.18,7710.18,7710.18,0
2018-06-07 14:22:03.0,7709.57,7709.57,7709.57,7709.57,0
2018-06-07 14:23:03.0,7709.70,7709.70,7709.70,7709.70,0
2018-06-07 14:24:04.0,7710.30,7710.30,7710.30,7710.30,0
2018-06-07 14:25:04.0,7709.70,7709.70,7709.70,7709.70,0
2018-06-07 14:26:03.0,7708.38,7708.38,7708.38,7708.38,0
2018-06-07 14:27:03.0,7692.81,7692.81,7692.81,7692.81,0
2018-06-07 14:28:03.0,7672.33,7672.33,7672.33,7672.33,0
2018-06-07 14:29:03.0,7684.92,7684.92,7684.92,7684.92,0
2018-06-07 14:30:04.0,7686.95,7686.95,7686.95,7686.95,0
2018-06-07 14:31:03.0,7685.67,7685.67,7685.67,7685.67,0
2018-06-07 14:32:04.0,7687.13,7687.13,7687.13,7687.13,0
2018-06-07 14:33:04.0,7689.02,7689.02,7689.02,7689.02,0
2018-06-07 14:34:04.0,7691.65,7691.65,7691.65,7691.65,0
2018-06-07 14:35:04.0,7693.16,7693.16,7693.16,7693.16,0
2018-06-07 14:36:03.0,7699.52,7699.52,7699.52,7699.52,0
2018-06-07 14:37:03.0,7703.05,7703.05,7703.05,7703.05,0
2018-06-07 14:38:03.0,7702.68,7702.68,7702.68,7702.68,0
2018-06-07 14:39:03.0,7710.53,7710.53,7710.53,7710.53,0
2018-06-07 14:40:04.0,7704.11,7704.11,7704.11,7704.11,0
2018-06-07 14:41:03.0,7705.48,7705.48,7705.48,7705.48,0
2018-06-07 14:42:03.0,7703.60,7703.60,7703.60,7703.60,0
2018-06-07 14:43:03.0,7705.01,7705.01,7705.01,7705.01,0
2018-06-07 14:44:04.0,7704.63,7704.63,7704.63,7704.63,0
2018-06-07 14:45:03.0,7704.99,7704.99,7704.99,7704.99,0
2018-06-07 14:46:03.0,7703.19,7703.19,7703.19,7703.19,0
2018-06-07 14:47:03.0,7696.82,7696.82,7696.82,7696.82,0
2018-06-07 14:48:04.0,7692.55,7692.55,7692.55,7692.55,0
2018-06-07 14:49:04.0,7688.78,7688.78,7688.78,7688.78,0
2018-06-07 14:50:03.0,7698.45,7698.45,7698.45,7698.45,0
2018-06-07 14:51:03.0,7697.28,7697.28,7697.28,7697.28,0
2018-06-07 14:52:03.0,7697.35,7697.35,7697.35,7697.35,0
2018-06-07 14:53:03.0,7697.19,7697.19,7697.19,7697.19,0
2018-06-07 14:54:04.0,7695.09,7695.09,7695.09,7695.09,0
2018-06-07 14:55:04.0,7694.90,7694.90,7694.90,7694.90,0
2018-06-07 14:56:03.0,7697.69,7697.69,7697.69,7697.69,0
2018-06-07 14:57:03.0,7698.17,7698.17,7698.17,7698.17,0
2018-06-07 14:58:04.0,7698.24,7698.24,7698.24,7698.24,0
2018-06-07 14:59:03.0,7699.09,7699.09,7699.09,7699.09,0
2018-06-07 15:00:03.0,7696.59,7696.59,7696.59,7696.59,0
2018-06-07 15:01:03.0,7694.71,7694.71,7694.71,7694.71,0
2018-06-07 15:02:05.0,7694.83,7694.83,7694.83,7694.83,0
2018-06-07 15:03:03.0,7693.93,7693.93,7693.93,7693.93,0
2018-06-07 15:04:03.0,7694.13,7694.13,7694.13,7694.13,0
2018-06-07 15:05:03.0,7693.78,7693.78,7693.78,7693.78,0
